id,reuseCount
GSE29257,0
GSE2926,1
GSE29264,0
GSE29272,0
GSE29273,0
GSE29278,1
GSE29282,0
GSE29290,2
GSE29321,0
GSE29327,0
GSE29331,0
GSE29344,0
GSE29345,0
GSE29350,0
GSE29352,0
GSE29353,0
GSE29356,0
GSE29362,1
GSE29368,0
GSE29378,1
GSE29413,0
GSE29490,0
GSE29498,0
GSE29519,0
GSE2955,0
GSE29578,1
GSE29580,0
GSE2959,0
GSE29600,0
GSE29605,0
GSE2961,0
GSE29611,9
GSE29618,1
GSE29623,0
GSE29633,0
GSE29638,1
GSE29651,0
GSE29675,0
GSE29676,0
GSE29692,2
GSE29706,0
GSE29714,1
GSE2972,5
GSE29733,0
GSE29738,1
GSE29744,0
GSE29748,0
GSE29780,1
GSE29787,0
GSE29792,0
GSE29793,0
GSE29794,0
GSE29801,0
GSE29819,0
GSE29820,0
GSE29832,0
GSE29853,0
GSE29860,0
GSE29868,0
GSE29883,0
GSE2990,14
GSE29917,0
GSE29943,1
GSE29960,0
GSE29964,0
GSE29967,0
GSE29978,0
GSE3,0
GSE30012,0
GSE30017,0
GSE30021,0
GSE30025,0
GSE30029,0
GSE30031,0
GSE3004,1
GSE30051,0
GSE30052,0
GSE30054,0
GSE30090,1
GSE30101,0
GSE3011,0
GSE30119,0
GSE30136,0
GSE30138,0
GSE30142,1
GSE30161,3
GSE30196,0
GSE30202,1
GSE30219,1
GSE30222,0
GSE30229,1
GSE3023,1
GSE30242,0
GSE30246,0
GSE30249,0
GSE30254,0
GSE30263,2
GSE30269,0
GSE30272,6
GSE3029,1
GSE30292,0
GSE30310,0
GSE30316,1
GSE30325,0
GSE30327,0
GSE30338,0
GSE30340,1
GSE30352,6
GSE30370,0
GSE30371,0
GSE30372,0
GSE30377,0
GSE30378,0
GSE30380,0
GSE3039,1
GSE30392,0
GSE30401,1
GSE30428,0
GSE30429,0
GSE3044,0
GSE30449,0
GSE3045,1
GSE30452,0
GSE30457,0
GSE30458,0
GSE30461,0
GSE30484,0
GSE30502,0
GSE30506,0
GSE30507,0
GSE3051,0
GSE30518,0
GSE30539,0
GSE30542,0
GSE30545,0
GSE30550,4
GSE30554,1
GSE30567,3
GSE3057,1
GSE30577,0
GSE30579,0
GSE3060,0
GSE30601,3
GSE3061,2
GSE30611,21
GSE30617,1
GSE3062,0
GSE3063,0
GSE30634,0
GSE30660,0
GSE30668,0
GSE30678,0
GSE3068,3
GSE3069,2
GSE30717,0
GSE3072,0
GSE30740,4
GSE30757,0
GSE30758,1
GSE30759,3
GSE3076,0
GSE30760,3
GSE30761,1
GSE3077,0
GSE30772,0
GSE30803,0
GSE30818,0
GSE30833,0
GSE30839,2
GSE30848,0
GSE3086,0
GSE3087,0
GSE30870,2
GSE30872,0
GSE30878,0
GSE3088,0
GSE3090,0
GSE30916,1
GSE30918,0
GSE30931,0
GSE30955,0
GSE30956,0
GSE30977,0
GSE30991,0
GSE30992,0
GSE30995,0
GSE30999,1
GSE3100,0
GSE31012,1
GSE31037,1
GSE31039,4
GSE3106,0
GSE31069,2
GSE31073,0
GSE31075,0
GSE31084,0
GSE3109,0
GSE31112,1
GSE31176,0
GSE31191,0
GSE31210,1
GSE31219,0
GSE31221,0
GSE31227,0
GSE31228,0
GSE31229,0
GSE31233,3
GSE31234,0
GSE31235,0
GSE31264,0
GSE31265,0
GSE31271,0
GSE31276,0
GSE31280,0
GSE31284,0
GSE3129,0
GSE31312,1
GSE31331,0
GSE31333,0
GSE31353,0
GSE31366,0
GSE31375,0
GSE31378,0
GSE31381,0
GSE31388,0
GSE31397,0
GSE31407,0
GSE31408,0
GSE31409,0
GSE3141,8
GSE31411,0
GSE31417,0
GSE3143,2
GSE31448,0
GSE31456,0
GSE31469,0
GSE31470,0
GSE31471,0
GSE31472,0
GSE31473,0
GSE31474,0
GSE31477,7
GSE3149,2
GSE3150,0
GSE31504,0
GSE3151,2
GSE31518,0
GSE31529,0
GSE31531,0
GSE31534,0
GSE31547,0
GSE31562,1
GSE31576,0
GSE31578,2
GSE3158,0
GSE31594,0
GSE31601,0
GSE31617,0
GSE31620,0
GSE31621,0
GSE31648,0
GSE3165,5
GSE31664,0
GSE3167,3
GSE31679,0
GSE31684,0
GSE31701,0
GSE31737,0
GSE31755,2
GSE3176,1
GSE31773,0
GSE31781,0
GSE31786,0
GSE31792,0
GSE31823,0
GSE3183,2
GSE3184,0
GSE31840,0
GSE3186,0
GSE31861,0
GSE31872,0
GSE3188,0
GSE3189,3
GSE31904,0
GSE3191,0
GSE3193,0
GSE3196,0
GSE31962,0
GSE31971,1
GSE31979,1
GSE31982,0
GSE31995,0
GSE31996,0
GSE32,0
GSE32012,0
GSE32015,0
GSE32024,0
GSE32026,0
GSE3204,0
GSE32057,0
GSE32061,2
GSE32062,1
GSE32063,0
GSE32069,0
GSE32083,0
GSE32084,0
GSE32092,0
GSE3211,0
GSE32110,0
GSE32112,0
GSE32113,0
GSE32119,1
GSE32165,0
GSE32177,0
GSE3218,2
GSE32186,0
GSE32213,0
GSE32222,1
GSE3223,0
GSE32269,0
GSE32280,0
GSE32284,0
GSE3231,5
GSE32311,0
GSE3232,0
GSE32323,1
GSE32334,0
GSE32340,0
GSE32342,0
GSE3236,0
GSE32385,0
GSE32393,3
GSE32396,0
GSE32397,0
GSE32413,1
GSE32427,0
GSE32433,0
GSE32447,0
GSE32448,0
GSE32457,1
GSE32465,5
GSE32474,4
GSE32476,0
GSE32493,0
GSE32498,0
GSE32504,0
GSE32509,0
GSE32519,0
GSE32529,0
GSE32549,0
GSE32559,0
GSE3256,0
GSE32562,0
GSE3257,0
GSE32577,0
GSE3261,0
GSE32620,1
GSE32623,0
GSE3264,0
GSE32646,1
GSE32649,0
GSE32665,0
GSE32673,0
GSE32676,2
GSE32679,2
GSE3268,2
GSE32688,0
GSE32691,0
GSE32711,0
GSE32716,0
GSE32719,0
GSE3284,1
GSE32861,0
GSE32863,0
GSE32869,1
GSE32871,1
GSE32874,0
GSE32883,0
GSE32888,0
GSE3289,0
GSE32892,0
GSE32894,0
GSE32898,1
GSE32916,0
GSE32918,2
GSE3292,0
GSE32923,0
GSE32959,0
GSE32962,0
GSE3297,0
GSE32970,5
GSE32974,0
GSE32975,1
GSE32993,0
GSE330,0
GSE33042,0
GSE33052,0
GSE3307,3
GSE33072,0
GSE33099,0
GSE33113,0
GSE33120,0
GSE33132,0
GSE33135,0
GSE33142,0
GSE33147,0
GSE3315,0
GSE3316,0
GSE33167,0
GSE33176,0
GSE33183,0
GSE332,0
GSE3320,1
GSE33212,0
GSE33216,1
GSE33236,0
GSE3325,7
GSE33250,0
GSE33263,2
GSE33264,0
GSE33266,0
GSE33267,0
GSE3327,1
GSE33276,0
GSE333,0
GSE33303,0
GSE33309,0
GSE3331,0
GSE33328,0
GSE33329,0
GSE33333,0
GSE33338,0
GSE33346,0
GSE3335,0
GSE33351,0
GSE33359,0
GSE33364,0
GSE33365,0
GSE33366,0
GSE33380,0
GSE33388,0
GSE3339,0
GSE334,0
GSE33420,0
GSE33422,0
GSE33423,0
GSE33427,0
GSE33448,0
GSE33450,0
GSE33459,0
GSE3348,0
GSE33480,0
GSE3350,0
GSE33507,0
GSE33538,1
GSE33548,0
GSE33566,0
GSE33592,0
GSE33598,0
GSE33600,0
GSE33611,0
GSE33630,0
GSE33642,0
GSE3365,2
GSE33664,3
GSE33668,1
GSE33671,0
GSE33683,1
GSE33685,0
GSE33688,0
GSE33700,0
GSE33701,1
GSE33725,0
GSE33728,0
GSE33785,0
GSE33794,0
GSE33816,0
GSE33818,0
GSE33828,0
GSE33830,0
GSE33841,0
GSE33852,0
GSE33876,0
GSE33889,0
GSE33894,0
GSE33899,0
GSE33905,0
GSE33913,0
GSE33927,0
GSE33951,0
GSE3397,0
GSE33979,0
GSE33980,0
GSE34,0
GSE3400,0
GSE34018,0
GSE34019,0
GSE34020,0
GSE34023,0
GSE34033,0
GSE34035,0
GSE34041,0
GSE34043,0
GSE3406,0
GSE34082,0
GSE34084,0
GSE34099,0
GSE34114,0
GSE34134,0
GSE34138,0
GSE34140,0
GSE34151,0
GSE34153,0
GSE3416,0
GSE34169,0
GSE34171,1
GSE34188,0
GSE3419,0
GSE34199,0
GSE34211,0
GSE34267,0
GSE34269,0
GSE3428,0
GSE34306,0
GSE34307,0
GSE3431,12
GSE34325,0
GSE34340,0
GSE34397,0
GSE344,0
GSE34400,0
GSE34406,0
GSE34422,0
GSE3443,0
GSE34433,0
GSE34438,0
GSE34445,0
GSE34448,1
GSE34451,0
GSE34453,2
GSE3446,0
GSE34483,0
GSE34487,0
GSE34491,0
GSE34515,0
GSE34518,0
GSE34526,0
GSE34539,0
GSE34559,0
GSE3456,0
GSE34591,0
GSE34594,0
GSE34632,0
GSE34634,0
GSE34639,0
GSE3467,7
GSE34688,0
GSE34698,0
GSE34743,0
GSE34750,0
GSE34754,0
GSE34780,0
GSE34785,0
GSE34791,0
GSE34794,0
GSE34810,0
GSE34813,0
GSE34819,0
GSE34826,0
GSE34864,1
GSE34869,0
GSE34876,0
GSE34893,0
GSE34896,0
GSE34899,0
GSE349,1
GSE34914,0
GSE34915,0
GSE34929,0
GSE34932,0
GSE3494,28
GSE34971,0
GSE34995,0
GSE34996,0
GSE350,1
GSE35019,0
GSE35024,0
GSE35026,0
GSE35055,0
GSE35069,6
GSE3507,0
GSE35097,0
GSE35102,0
GSE35103,0
GSE35131,0
GSE35132,0
GSE35141,0
GSE35143,0
GSE35152,0
GSE35154,0
GSE35156,14
GSE3516,0
GSE3519,1
GSE35191,0
GSE35205,0
GSE35227,0
GSE3523,0
GSE3524,3
GSE3526,15
GSE35262,0
GSE35288,0
GSE3529,0
GSE35296,1
GSE35305,0
GSE3531,0
GSE35333,0
GSE35338,0
GSE35368,0
GSE35371,0
GSE35405,0
GSE35457,0
GSE35488,0
GSE3554,0
GSE35542,0
GSE35571,0
GSE35578,0
GSE35580,0
GSE35581,0
GSE35584,0
GSE35585,0
GSE35595,0
GSE35602,0
GSE35610,0
GSE35611,0
GSE35624,0
GSE35633,0
GSE35641,1
GSE35671,0
GSE35678,0
GSE3571,0
GSE35713,0
GSE35725,0
GSE3579,0
GSE35790,0
GSE35795,0
GSE35800,0
GSE35823,0
GSE35834,1
GSE35839,1
GSE3584,0
GSE35842,0
GSE35845,0
GSE35847,0
GSE3585,4
GSE35851,0
GSE35852,0
GSE35857,0
GSE3586,0
GSE35877,0
GSE35883,0
GSE3592,0
GSE35922,0
GSE35926,0
GSE35927,0
GSE35928,0
GSE3594,2
GSE35978,0
GSE35982,0
GSE35988,1
GSE360,0
GSE36015,0
GSE36025,4
GSE36026,0
GSE36027,1
GSE36030,1
GSE36040,1
GSE36041,0
GSE36042,1
GSE36043,1
GSE36044,1
GSE36048,0
GSE3605,0
GSE36064,0
GSE36065,1
GSE36072,0
GSE36074,0
GSE3608,0
GSE36104,3
GSE36114,0
GSE36128,0
GSE3613,0
GSE36133,7
GSE36138,1
GSE36192,2
GSE36194,0
GSE362,0
GSE36204,1
GSE36249,0
GSE36256,0
GSE36276,0
GSE36278,0
GSE36287,1
GSE3629,0
GSE36295,0
GSE36298,1
GSE363,1
GSE36303,0
GSE36323,0
GSE36345,0
GSE36354,1
GSE36369,1
GSE36374,1
GSE36375,0
GSE36387,0
GSE36393,0
GSE364,0
GSE3640,0
GSE3642,0
GSE36448,1
GSE36450,0
GSE36461,1
GSE36490,0
GSE36504,0
GSE3653,0
GSE36530,0
GSE36552,3
GSE36553,1
GSE36565,0
GSE36582,1
GSE36593,0
GSE36599,1
GSE36600,0
GSE36617,0
GSE36642,0
GSE36650,0
GSE36669,0
GSE36689,0
GSE36695,0
GSE36700,0
GSE36719,0
GSE3677,0
GSE36771,1
GSE36772,0
GSE3678,8
GSE3679,0
GSE36802,1
GSE36809,1
GSE36812,0
GSE36860,0
GSE36863,0
GSE36867,0
GSE36868,1
GSE36890,2
GSE36895,1
GSE36902,0
GSE36907,0
GSE36910,0
GSE36911,0
GSE36916,0
GSE36924,0
GSE36944,1
GSE36954,0
GSE36975,0
GSE36979,1
GSE3698,0
GSE36980,0
GSE37,1
GSE37000,0
GSE37003,0
GSE37005,0
GSE37008,1
GSE3702,0
GSE37020,1
GSE37023,0
GSE37031,0
GSE37033,0
GSE3705,0
GSE3706,0
GSE37069,1
GSE37074,2
GSE37081,0
GSE3711,0
GSE37114,0
GSE3714,0
GSE37150,0
GSE3716,0
GSE3720,0
GSE37202,0
GSE37205,0
GSE3722,0
GSE37224,0
GSE37226,0
GSE37232,0
GSE37250,0
GSE37251,0
GSE37256,0
GSE3726,0
GSE37275,0
GSE37279,0
GSE3729,1
GSE37301,0
GSE37315,0
GSE37317,0
GSE37322,0
GSE37332,0
GSE37335,0
GSE37338,0
GSE37345,0
GSE37360,0
GSE37367,0
GSE37368,0
GSE3738,0
GSE3742,0
GSE3744,3
GSE37447,0
GSE37454,0
GSE37455,0
GSE37460,0
GSE3748,0
GSE3749,4
GSE37524,0
GSE37525,0
GSE37544,0
GSE3755,0
GSE37550,0
GSE37551,0
GSE37552,0
GSE37558,0
GSE37567,0
GSE37569,1
GSE37571,0
GSE37572,1
GSE3758,0
GSE37583,0
GSE37585,0
GSE37589,1
GSE37593,0
GSE37599,0
GSE37604,0
GSE37619,0
GSE37646,3
GSE37704,2
GSE37721,0
GSE37752,0
GSE37767,0
GSE37771,0
GSE3778,0
GSE3779,1
GSE3780,0
GSE37858,1
GSE37869,0
GSE3790,6
GSE37910,0
GSE37918,0
GSE3792,0
GSE37935,0
GSE37940,0
GSE38006,0
GSE38044,0
GSE38046,0
GSE38051,0
GSE3806,0
GSE3807,0
GSE38070,1
GSE38079,0
GSE38084,0
GSE38094,0
GSE38100,0
GSE38129,0
GSE3814,0
GSE38140,0
GSE38148,0
GSE3815,0
GSE3816,0
GSE38164,0
GSE3817,0
GSE38175,0
GSE38176,0
GSE3818,0
GSE3819,0
GSE3820,0
GSE3821,0
GSE38212,0
GSE3823,0
GSE38230,0
GSE38241,0
GSE38245,0
GSE38259,0
GSE38263,0
GSE38266,1
GSE38268,0
GSE38270,0
GSE38271,2
GSE38286,1
GSE38298,0
GSE38322,0
GSE38333,0
GSE3834,2
GSE38350,0
GSE38354,0
GSE38355,0
GSE38376,0
GSE38379,2
GSE3839,0
GSE38419,0
GSE3842,0
GSE38442,0
GSE38447,0
GSE3846,2
GSE38467,0
GSE38468,1
GSE38490,0
GSE38495,1
GSE38500,0
GSE38530,0
GSE3854,0
GSE38555,0
GSE38577,0
GSE3858,0
GSE38588,0
GSE38593,0
GSE38596,0
GSE38597,0
GSE3860,0
GSE38600,0
GSE38611,0
GSE38620,0
GSE38625,0
GSE38642,3
GSE38649,0
GSE38664,0
GSE38679,0
GSE3868,5
GSE38700,0
GSE38703,0
GSE38707,0
GSE38718,0
GSE38729,0
GSE38746,0
GSE3876,0
GSE38761,0
GSE38809,0
GSE3882,0
GSE38821,1
GSE38848,0
GSE38850,0
GSE38858,0
GSE38873,1
GSE38875,0
GSE3889,2
GSE3890,0
GSE38916,0
GSE3893,2
GSE38935,0
GSE38938,0
GSE38957,0
GSE38967,0
GSE38991,0
GSE3901,1
GSE39018,0
GSE3902,0
GSE39034,0
GSE39036,0
GSE39045,0
GSE39070,0
GSE39086,0
GSE3910,0
GSE39105,0
GSE3912,0
GSE39122,0
GSE39203,0
GSE39229,0
GSE39232,1
GSE39252,0
GSE39263,1
GSE39279,0
GSE39327,0
GSE39328,0
GSE3933,2
GSE39348,0
GSE39358,0
GSE39369,0
GSE39371,0
GSE39384,2
GSE39406,1
GSE39411,0
GSE39423,1
GSE39424,1
GSE39425,1
GSE39426,1
GSE39427,1
GSE39429,1
GSE39432,1
GSE39433,0
GSE39435,0
GSE39445,0
GSE39456,0
GSE39478,0
GSE39495,0
GSE39498,0
GSE39510,0
GSE3952,0
GSE39523,1
GSE39524,0
GSE39549,0
GSE3955,1
GSE39559,0
GSE39560,0
GSE39566,0
GSE39568,0
GSE39569,0
GSE39574,0
GSE39578,0
GSE3958,0
GSE39582,3
GSE39585,0
GSE39589,1
GSE39593,0
GSE3960,0
GSE3964,0
GSE39664,0
GSE39671,0
GSE39672,0
GSE39680,0
GSE39686,0
GSE3970,0
GSE39722,1
GSE3973,0
GSE39754,0
GSE39756,0
GSE39762,0
GSE39763,0
GSE39786,0
GSE39802,0
GSE3982,2
GSE39822,0
GSE39841,0
GSE39849,0
GSE39860,0
GSE39866,1
GSE39882,0
GSE39897,0
GSE39901,2
GSE39912,0
GSE39918,0
GSE39940,0
GSE3997,0
GSE3998,0
GSE39981,3
GSE39982,0
GSE40,0
GSE40046,0
GSE40050,0
GSE4006,1
GSE40061,0
GSE40075,0
GSE40087,0
GSE40092,0
GSE40110,0
GSE40115,0
GSE40129,0
GSE40133,0
GSE40148,0
GSE40194,0
GSE40202,0
GSE40215,0
GSE40240,0
GSE40248,0
GSE4025,2
GSE4026,0
GSE40267,0
GSE4027,0
GSE40279,5
GSE40292,0
GSE40300,0
GSE40302,0
GSE40304,0
GSE40307,0
GSE40311,0
GSE40312,0
GSE4036,2
GSE40363,0
GSE40366,0
GSE40376,0
GSE40390,0
GSE40391,0
GSE40396,1
GSE40399,0
GSE40406,0
GSE4041,0
GSE40410,0
GSE40419,3
GSE40421,0
GSE40425,0
GSE40429,0
GSE4044,0
GSE40442,0
GSE4045,0
GSE40452,0
GSE40461,0
GSE40505,0
GSE4051,3
GSE40524,0
GSE40525,1
GSE40530,0
GSE40537,0
GSE40538,0
GSE40540,2
GSE40546,0
GSE40580,0
GSE40588,0
GSE40603,0
GSE40625,0
GSE40627,0
GSE40629,0
GSE40630,0
GSE4064,0
GSE40642,0
GSE40645,0
GSE4065,0
GSE40667,0
GSE40680,0
GSE40684,0
GSE40699,2
GSE40700,0
GSE40705,0
GSE40722,0
GSE40728,0
GSE40740,0
GSE40747,0
GSE40767,0
GSE40768,0
GSE40773,0
GSE40778,0
GSE40797,0
GSE40810,0
GSE40824,0
GSE40827,0
GSE40831,0
GSE40832,1
GSE40837,0
GSE40840,0
GSE40844,0
GSE40853,0
GSE4086,2
GSE40860,0
GSE40862,0
GSE40907,0
GSE40908,0
GSE40918,0
GSE40930,1
GSE40948,0
GSE40955,0
GSE40987,0
GSE41009,1
GSE41010,0
GSE41014,0
GSE41023,0
GSE41025,1
GSE41037,2
GSE41047,0
GSE41055,0
GSE41060,0
GSE41067,1
GSE4107,11
GSE411,0
GSE41125,0
GSE4115,5
GSE41166,0
GSE41169,0
GSE41173,0
GSE41208,0
GSE41221,0
GSE41256,0
GSE41258,1
GSE41261,0
GSE41265,1
GSE41288,0
GSE41292,0
GSE41294,0
GSE4131,0
GSE4132,0
GSE41324,0
GSE41328,0
GSE4133,0
GSE4135,0
GSE41354,0
GSE41356,0
GSE4136,0
GSE41360,0
GSE41364,0
GSE41366,0
GSE41368,0
GSE41369,0
GSE41415,0
GSE41417,0
GSE41423,0
GSE41436,0
GSE41437,0
GSE41440,1
GSE41451,0
GSE41462,0
GSE41464,0
GSE41488,0
GSE41494,0
GSE41503,0
GSE41519,0
GSE41526,0
GSE41561,0
GSE41578,0
GSE4158,0
GSE41580,0
GSE41583,0
GSE41587,0
GSE41588,0
GSE41595,0
GSE41631,0
GSE41633,0
GSE41637,1
GSE41656,0
GSE41667,0
GSE4170,0
GSE41714,0
GSE4172,0
GSE41729,0
GSE41738,1
GSE41745,0
GSE41749,0
GSE41752,0
GSE41755,0
GSE41762,0
GSE41763,0
GSE41773,0
GSE41780,0
GSE41797,0
GSE41826,1
GSE4183,5
GSE41840,0
GSE41841,0
GSE41844,0
GSE4187,1
GSE4189,1
GSE41903,0
GSE41906,0
GSE41908,0
GSE41923,0
GSE4193,2
GSE41935,1
GSE41950,0
GSE41957,0
GSE41998,0
GSE42006,0
GSE4201,0
GSE42026,0
GSE42081,0
GSE42086,3
GSE42114,0
GSE42117,0
GSE42125,0
GSE42127,0
GSE42133,0
GSE4214,1
GSE42152,0
GSE42156,0
GSE42180,0
GSE422,1
GSE42207,0
GSE42243,0
GSE42246,0
GSE42250,0
GSE42268,0
GSE4228,0
GSE423,0
GSE4230,0
GSE42312,0
GSE42319,0
GSE4232,0
GSE42323,0
GSE42325,0
GSE42327,0
GSE4235,0
GSE4238,0
GSE42381,0
GSE42409,0
GSE42422,0
GSE4244,0
GSE4245,0
GSE4246,1
GSE42460,0
GSE42466,0
GSE42473,0
GSE42478,0
GSE4248,0
GSE42480,0
GSE42492,0
GSE42496,0
GSE425,2
GSE42507,0
GSE42513,0
GSE42519,0
GSE42528,0
GSE42535,0
GSE42550,0
GSE42565,0
GSE42568,1
GSE42584,0
GSE42604,0
GSE42606,0
GSE42608,0
GSE42612,0
GSE42614,0
GSE42619,0
GSE42640,0
GSE42652,0
GSE42681,0
GSE42684,0
GSE42690,0
GSE42692,0
GSE4270,0
GSE42700,1
GSE4271,9
GSE42723,0
GSE42731,0
GSE42748,0
GSE42769,0
GSE42776,0
GSE42788,0
GSE42811,2
GSE42836,0
GSE42847,0
GSE42861,12
GSE42866,0
GSE42873,0
GSE4288,0
GSE42891,3
GSE42898,0
GSE4290,13
GSE42944,0
GSE42952,0
GSE42954,0
GSE42965,0
GSE42970,0
GSE42980,0
GSE4302,2
GSE43035,0
GSE43047,0
GSE43050,0
GSE43061,0
GSE43070,5
GSE43071,0
GSE43073,0
GSE43087,0
GSE4309,0
GSE43098,0
GSE43142,0
GSE43159,0
GSE43163,1
GSE43167,0
GSE43170,0
GSE43185,0
GSE432,1
GSE43203,0
GSE43204,0
GSE43205,0
GSE43227,0
GSE4324,0
GSE43245,3
GSE43246,0
GSE43255,0
GSE43262,0
GSE43268,0
GSE4327,0
GSE43274,0
GSE43275,0
GSE43277,0
GSE43301,1
GSE43302,1
GSE43314,0
GSE43327,0
GSE43335,0
GSE4334,0
GSE43354,0
GSE43358,0
GSE4337,0
GSE43414,0
GSE43418,0
GSE4342,0
GSE43460,0
GSE43462,0
GSE43464,0
GSE43466,0
GSE43478,0
GSE43495,0
GSE43512,1
GSE43520,0
GSE43550,0
GSE43556,0
GSE43559,1
GSE4357,1
GSE43573,0
GSE43574,0
GSE43579,0
GSE43625,0
GSE43652,0
GSE43666,0
GSE43668,0
GSE43679,0
GSE43680,0
GSE43695,0
GSE43698,0
GSE43717,0
GSE43720,0
GSE43726,0
GSE43733,0
GSE43743,0
GSE43747,0
GSE43770,0
GSE43776,0
GSE43796,0
GSE43797,0
GSE4380,1
GSE4381,1
GSE4382,0
GSE43824,0
GSE43848,0
GSE43857,0
GSE43876,0
GSE43894,0
GSE43895,0
GSE43909,0
GSE43911,0
GSE43912,0
GSE43913,0
GSE43914,0
GSE43918,0
GSE43955,0
GSE43977,0
GSE440,0
GSE44023,0
GSE44030,0
GSE44036,0
GSE44038,0
GSE4404,0
GSE44058,0
GSE4406,0
GSE44062,0
GSE44097,0
GSE44098,0
GSE44100,0
GSE44104,0
GSE44105,0
GSE4412,10
GSE44183,1
GSE44186,0
GSE44188,0
GSE44189,0
GSE44191,0
GSE442,1
GSE44224,0
GSE44228,0
GSE44229,0
GSE44246,0
GSE44248,0
GSE44267,1
GSE44269,0
GSE44277,0
GSE44278,1
GSE44282,0
GSE44288,0
GSE44293,0
GSE44309,0
GSE44321,0
GSE44326,0
GSE44346,0
GSE44352,0
GSE44359,0
GSE4438,0
GSE44397,0
GSE44415,1
GSE44439,0
GSE44441,1
GSE44445,1
GSE44450,0
GSE44457,1
GSE44538,0
GSE44564,0
GSE44566,0
GSE44578,0
GSE44586,0
GSE44627,0
GSE44628,0
GSE44629,0
GSE44630,0
GSE44631,0
GSE44632,0
GSE44633,0
GSE44634,0
GSE44648,1
GSE4465,0
GSE44656,0
GSE44657,0
GSE44658,0
GSE44659,0
GSE44681,0
GSE44682,0
GSE44684,0
GSE44685,0
GSE44688,0
GSE4470,0
GSE4471,0
GSE44711,0
GSE44714,0
GSE4472,0
GSE44742,0
GSE44744,0
GSE44748,0
GSE4475,4
GSE44768,0
GSE44770,2
GSE44771,0
GSE44772,1
GSE44782,0
GSE44783,0
GSE44793,0
GSE44800,0
GSE44806,1
GSE44837,0
GSE44845,0
GSE44868,0
GSE4489,0
GSE4490,0
GSE44930,0
GSE44966,0
GSE44976,0
GSE44979,1
GSE44992,0
GSE45006,0
GSE45014,0
GSE45016,0
GSE45035,0
GSE45042,1
GSE4511,0
GSE45114,0
GSE45119,0
GSE45132,0
GSE45144,0
GSE45145,0
GSE45151,0
GSE45159,0
GSE45196,0
GSE45202,0
GSE4521,0
GSE45222,0
GSE4525,0
GSE45255,0
GSE45258,0
GSE45261,0
GSE45267,0
GSE4527,0
GSE45308,0
GSE45337,0
GSE45343,0
GSE45353,0
GSE45361,1
GSE45393,0
GSE45407,0
GSE45410,0
GSE45418,0
GSE45419,0
GSE45428,1
GSE45434,0
GSE45435,0
GSE45436,0
GSE45439,0
GSE45467,0
GSE45485,1
GSE4550,0
GSE45506,0
GSE45563,1
GSE45578,0
GSE45587,0
GSE45627,0
GSE45642,0
GSE45653,0
GSE45667,0
GSE45674,0
GSE45676,0
GSE45678,0
GSE45680,0
GSE45693,0
GSE45699,0
GSE4571,0
GSE45715,0
GSE45719,3
GSE45722,1
GSE4573,3
GSE45731,0
GSE45759,0
GSE45764,0
GSE4578,0
GSE45803,1
GSE4582,0
GSE45822,1
GSE45825,0
GSE4587,1
GSE45878,0
GSE4588,0
GSE45907,0
GSE45911,0
GSE45916,0
GSE45936,0
GSE4594,0
GSE45942,0
GSE45945,0
GSE4595,1
GSE45982,1
GSE45983,0
GSE45997,0
GSE46,0
GSE4600,0
GSE46008,0
GSE46019,0
GSE46074,0
GSE46076,0
GSE46077,0
GSE46090,0
GSE46109,0
GSE46130,0
GSE46131,0
GSE46141,0
GSE4615,0
GSE46153,0
GSE4616,2
GSE46160,0
GSE46161,0
GSE46171,0
GSE4619,0
GSE46220,0
GSE46226,1
GSE46249,0
GSE46261,1
GSE46272,0
GSE46280,0
GSE46303,0
GSE46310,0
GSE46332,0
GSE4636,0
GSE46364,0
GSE46380,0
GSE46389,0
GSE46394,1
GSE46395,0
GSE464,0
GSE46479,0
GSE46495,0
GSE465,1
GSE46532,0
GSE4654,2
GSE46562,0
GSE46563,0
GSE46579,2
GSE46588,0
GSE466,0
GSE46618,0
GSE46622,0
GSE4664,0
GSE46642,0
GSE46644,1
GSE46648,0
GSE46662,0
GSE46683,1
GSE46698,1
GSE46704,0
GSE46705,3
GSE46706,3
GSE4671,0
GSE46710,1
GSE46733,0
GSE46734,0
GSE4674,0
GSE46742,0
GSE4675,0
GSE46753,0
GSE46762,0
GSE46765,0
GSE4679,0
GSE468,0
GSE46810,0
GSE46834,0
GSE46847,0
GSE46850,0
GSE46876,1
GSE46877,0
GSE46880,0
GSE46883,0
GSE46894,0
GSE469,1
GSE4690,0
GSE46903,0
GSE46906,0
GSE4691,0
GSE46915,0
GSE4692,1
GSE46934,0
GSE46954,0
GSE4697,0
GSE46980,0
GSE46986,0
GSE46989,0
GSE470,0
GSE47006,0
GSE47014,1
GSE47026,1
GSE47043,0
GSE47051,0
GSE4707,1
GSE47086,0
GSE4709,0
GSE47093,0
GSE471,0
GSE4711,0
GSE47114,0
GSE47120,0
GSE47121,0
GSE47129,0
GSE47136,0
GSE47139,0
GSE4714,0
GSE47150,0
GSE47167,0
GSE47175,0
GSE47181,0
GSE47182,0
GSE47185,0
GSE47201,0
GSE47217,4
GSE47226,0
GSE47230,0
GSE4725,0
GSE473,3
GSE4732,0
GSE47338,0
GSE4734,0
GSE47372,0
GSE47373,0
GSE47390,0
GSE474,1
GSE47400,0
GSE47451,0
GSE47460,1
GSE47462,0
GSE47492,0
GSE475,0
